Name,CellTypes,Count,Condition
AB04,naive.B.cell,0,DKO
AB04,precursor.B.cell,36.66053273,DKO
AB04,pro.B.cell,24.93358358,DKO
AB04,cytotoxic.T.cell.type.2,18.7549565,DKO
AB04,CD4+.naive.T.cell,0,DKO
AB04,T.helper.cell,0,DKO
AB04,naive.CD8+.T.cell,0,DKO
AB04,memory.B.cell,0,DKO
AB04,cytotoxic.T.cell.type.1,0,DKO
AB06,naive.B.cell,0,DKO
AB06,precursor.B.cell,54.51087099,DKO
AB06,pro.B.cell,62.02082935,DKO
AB06,cytotoxic.T.cell.type.2,30.8318395,DKO
AB06,CD4+.naive.T.cell,0,DKO
AB06,T.helper.cell,0,DKO
AB06,naive.CD8+.T.cell,0,DKO
AB06,memory.B.cell,0,DKO
AB06,cytotoxic.T.cell.type.1,0,DKO
AB08,naive.B.cell,0,DKO
AB08,precursor.B.cell,37.38348882,DKO
AB08,pro.B.cell,36.62470551,DKO
AB08,cytotoxic.T.cell.type.2,21.53726102,DKO
AB08,CD4+.naive.T.cell,0,DKO
AB08,T.helper.cell,0,DKO
AB08,naive.CD8+.T.cell,0,DKO
AB08,memory.B.cell,0,DKO
AB08,cytotoxic.T.cell.type.1,0,DKO
AB10,naive.B.cell,0,DKO
AB10,precursor.B.cell,128.7500604,DKO
AB10,pro.B.cell,71.31338598,DKO
AB10,cytotoxic.T.cell.type.2,54.43200999,DKO
AB10,CD4+.naive.T.cell,0,DKO
AB10,T.helper.cell,0,DKO
AB10,naive.CD8+.T.cell,0,DKO
AB10,memory.B.cell,0,DKO
AB10,cytotoxic.T.cell.type.1,0,DKO
AB12,naive.B.cell,0,DKO
AB12,precursor.B.cell,28.15705484,DKO
AB12,pro.B.cell,18.64378367,DKO
AB12,cytotoxic.T.cell.type.2,13.56802159,DKO
AB12,CD4+.naive.T.cell,0,DKO
AB12,T.helper.cell,0,DKO
AB12,naive.CD8+.T.cell,0,DKO
AB12,memory.B.cell,0,DKO
AB12,cytotoxic.T.cell.type.1,0,DKO
AC02,naive.B.cell,0,DKO
AC02,precursor.B.cell,58.92072515,DKO
AC02,pro.B.cell,35.98321153,DKO
AC02,cytotoxic.T.cell.type.2,30.00094335,DKO
AC02,CD4+.naive.T.cell,0,DKO
AC02,T.helper.cell,0,DKO
AC02,naive.CD8+.T.cell,0,DKO
AC02,memory.B.cell,0,DKO
AC02,cytotoxic.T.cell.type.1,0,DKO
AC04,naive.B.cell,0,DKO
AC04,precursor.B.cell,66.64299984,DKO
AC04,pro.B.cell,49.3431086,DKO
AC04,cytotoxic.T.cell.type.2,38.95721227,DKO
AC04,CD4+.naive.T.cell,0,DKO
AC04,T.helper.cell,0,DKO
AC04,naive.CD8+.T.cell,0,DKO
AC04,memory.B.cell,0,DKO
AC04,cytotoxic.T.cell.type.1,0,DKO
AC06,naive.B.cell,0,DKO
AC06,precursor.B.cell,64.68975381,DKO
AC06,pro.B.cell,49.51560884,DKO
AC06,cytotoxic.T.cell.type.2,31.98309689,DKO
AC06,CD4+.naive.T.cell,0,DKO
AC06,T.helper.cell,0,DKO
AC06,naive.CD8+.T.cell,0,DKO
AC06,memory.B.cell,0,DKO
AC06,cytotoxic.T.cell.type.1,0,DKO
AC08,naive.B.cell,0,DKO
AC08,precursor.B.cell,28.78846028,DKO
AC08,pro.B.cell,37.71566098,DKO
AC08,cytotoxic.T.cell.type.2,20.16575827,DKO
AC08,CD4+.naive.T.cell,0,DKO
AC08,T.helper.cell,0,DKO
AC08,naive.CD8+.T.cell,0,DKO
AC08,memory.B.cell,0,DKO
AC08,cytotoxic.T.cell.type.1,0,DKO
AC10,naive.B.cell,0,DKO
AC10,precursor.B.cell,33.51131462,DKO
AC10,pro.B.cell,27.1925776,DKO
AC10,cytotoxic.T.cell.type.2,22.63343522,DKO
AC10,CD4+.naive.T.cell,0,DKO
AC10,T.helper.cell,0,DKO
AC10,naive.CD8+.T.cell,0,DKO
AC10,memory.B.cell,0,DKO
AC10,cytotoxic.T.cell.type.1,0,DKO
AC12,naive.B.cell,0,DKO
AC12,precursor.B.cell,54.3801291,DKO
AC12,pro.B.cell,66.06775761,DKO
AC12,cytotoxic.T.cell.type.2,40.2218511,DKO
AC12,CD4+.naive.T.cell,0,DKO
AC12,T.helper.cell,0,DKO
AC12,naive.CD8+.T.cell,0,DKO
AC12,memory.B.cell,0,DKO
AC12,cytotoxic.T.cell.type.1,0,DKO
AD02,naive.B.cell,0,DKO
AD02,precursor.B.cell,62.12398046,DKO
AD02,pro.B.cell,35.59169057,DKO
AD02,cytotoxic.T.cell.type.2,32.31392204,DKO
AD02,CD4+.naive.T.cell,0,DKO
AD02,T.helper.cell,0,DKO
AD02,naive.CD8+.T.cell,0,DKO
AD02,memory.B.cell,0,DKO
AD02,cytotoxic.T.cell.type.1,0,DKO
AD04,naive.B.cell,0,WT
AD04,precursor.B.cell,199.3709671,WT
AD04,pro.B.cell,191.0734051,WT
AD04,cytotoxic.T.cell.type.2,84.23129082,WT
AD04,CD4+.naive.T.cell,0,WT
AD04,T.helper.cell,0,WT
AD04,naive.CD8+.T.cell,0,WT
AD04,memory.B.cell,0,WT
AD04,cytotoxic.T.cell.type.1,0,WT
AD06,naive.B.cell,0,WT
AD06,precursor.B.cell,280.4859782,WT
AD06,pro.B.cell,52.93237253,WT
AD06,cytotoxic.T.cell.type.2,77.04570822,WT
AD06,CD4+.naive.T.cell,0,WT
AD06,T.helper.cell,0,WT
AD06,naive.CD8+.T.cell,0,WT
AD06,memory.B.cell,0,WT
AD06,cytotoxic.T.cell.type.1,0,WT
AD08,naive.B.cell,0,WT
AD08,precursor.B.cell,220.2662648,WT
AD08,pro.B.cell,61.00902268,WT
AD08,cytotoxic.T.cell.type.2,65.07915794,WT
AD08,CD4+.naive.T.cell,0,WT
AD08,T.helper.cell,0,WT
AD08,naive.CD8+.T.cell,0,WT
AD08,memory.B.cell,0,WT
AD08,cytotoxic.T.cell.type.1,0,WT
AD09,naive.B.cell,0,WT
AD09,precursor.B.cell,27.28508409,WT
AD09,pro.B.cell,15.09275281,WT
AD09,cytotoxic.T.cell.type.2,11.58851448,WT
AD09,CD4+.naive.T.cell,0,WT
AD09,T.helper.cell,0,WT
AD09,naive.CD8+.T.cell,0,WT
AD09,memory.B.cell,0,WT
AD09,cytotoxic.T.cell.type.1,0,WT
AD10,naive.B.cell,0,WT
AD10,precursor.B.cell,19.791758,WT
AD10,pro.B.cell,13.78692491,WT
AD10,cytotoxic.T.cell.type.2,9.913708658,WT
AD10,CD4+.naive.T.cell,0,WT
AD10,T.helper.cell,0,WT
AD10,naive.CD8+.T.cell,0,WT
AD10,memory.B.cell,0,WT
AD10,cytotoxic.T.cell.type.1,0,WT
AD12,naive.B.cell,0,WT
AD12,precursor.B.cell,297.866833,WT
AD12,pro.B.cell,110.8580735,WT
AD12,cytotoxic.T.cell.type.2,85.42756315,WT
AD12,CD4+.naive.T.cell,0,WT
AD12,T.helper.cell,0,WT
AD12,naive.CD8+.T.cell,0,WT
AD12,memory.B.cell,0,WT
AD12,cytotoxic.T.cell.type.1,0,WT
AE02,naive.B.cell,0,WT
AE02,precursor.B.cell,288.2214658,WT
AE02,pro.B.cell,53.26242425,WT
AE02,cytotoxic.T.cell.type.2,67.51610994,WT
AE02,CD4+.naive.T.cell,0,WT
AE02,T.helper.cell,0,WT
AE02,naive.CD8+.T.cell,0,WT
AE02,memory.B.cell,0,WT
AE02,cytotoxic.T.cell.type.1,0,WT
AE04,naive.B.cell,0,WT
AE04,precursor.B.cell,188.7896676,WT
AE04,pro.B.cell,118.5578363,WT
AE04,cytotoxic.T.cell.type.2,60.45182781,WT
AE04,CD4+.naive.T.cell,0,WT
AE04,T.helper.cell,0,WT
AE04,naive.CD8+.T.cell,0,WT
AE04,memory.B.cell,0,WT
AE04,cytotoxic.T.cell.type.1,0,WT
AE06,naive.B.cell,0,WT
AE06,precursor.B.cell,72.50948949,WT
AE06,pro.B.cell,31.94021607,WT
AE06,cytotoxic.T.cell.type.2,26.40880747,WT
AE06,CD4+.naive.T.cell,0,WT
AE06,T.helper.cell,0,WT
AE06,naive.CD8+.T.cell,0,WT
AE06,memory.B.cell,0,WT
AE06,cytotoxic.T.cell.type.1,0,WT
AE08,naive.B.cell,0,DKO
AE08,precursor.B.cell,35.55772504,DKO
AE08,pro.B.cell,24.3209145,DKO
AE08,cytotoxic.T.cell.type.2,17.3005752,DKO
AE08,CD4+.naive.T.cell,0,DKO
AE08,T.helper.cell,0,DKO
AE08,naive.CD8+.T.cell,0,DKO
AE08,memory.B.cell,0,DKO
AE08,cytotoxic.T.cell.type.1,0,DKO
AE10,naive.B.cell,0,DKO
AE10,precursor.B.cell,72.37687483,DKO
AE10,pro.B.cell,41.39473603,DKO
AE10,cytotoxic.T.cell.type.2,25.35167595,DKO
AE10,CD4+.naive.T.cell,0,DKO
AE10,T.helper.cell,0,DKO
AE10,naive.CD8+.T.cell,0,DKO
AE10,memory.B.cell,0,DKO
AE10,cytotoxic.T.cell.type.1,0,DKO
AE12,naive.B.cell,0,DKO
AE12,precursor.B.cell,19.3213337,DKO
AE12,pro.B.cell,21.13250944,DKO
AE12,cytotoxic.T.cell.type.2,15.06987801,DKO
AE12,CD4+.naive.T.cell,0,DKO
AE12,T.helper.cell,0,DKO
AE12,naive.CD8+.T.cell,0,DKO
AE12,memory.B.cell,0,DKO
AE12,cytotoxic.T.cell.type.1,0,DKO
AF01,naive.B.cell,0,DKO
AF01,precursor.B.cell,14.01303976,DKO
AF01,pro.B.cell,9.578474205,DKO
AF01,cytotoxic.T.cell.type.2,6.228374173,DKO
AF01,CD4+.naive.T.cell,0,DKO
AF01,T.helper.cell,0,DKO
AF01,naive.CD8+.T.cell,0,DKO
AF01,memory.B.cell,0,DKO
AF01,cytotoxic.T.cell.type.1,0,DKO
AF03,naive.B.cell,0,DKO
AF03,precursor.B.cell,46.69043899,DKO
AF03,pro.B.cell,39.24771028,DKO
AF03,cytotoxic.T.cell.type.2,23.88618835,DKO
AF03,CD4+.naive.T.cell,0,DKO
AF03,T.helper.cell,0,DKO
AF03,naive.CD8+.T.cell,0,DKO
AF03,memory.B.cell,0,DKO
AF03,cytotoxic.T.cell.type.1,0,DKO
AF05,naive.B.cell,0,DKO
AF05,precursor.B.cell,40.84283647,DKO
AF05,pro.B.cell,45.31199691,DKO
AF05,cytotoxic.T.cell.type.2,26.75097303,DKO
AF05,CD4+.naive.T.cell,0,DKO
AF05,T.helper.cell,0,DKO
AF05,naive.CD8+.T.cell,0,DKO
AF05,memory.B.cell,0,DKO
AF05,cytotoxic.T.cell.type.1,0,DKO
AF07,naive.B.cell,0,DKO
AF07,precursor.B.cell,20.9824685,DKO
AF07,pro.B.cell,26.10395881,DKO
AF07,cytotoxic.T.cell.type.2,14.65009334,DKO
AF07,CD4+.naive.T.cell,0,DKO
AF07,T.helper.cell,0,DKO
AF07,naive.CD8+.T.cell,0,DKO
AF07,memory.B.cell,0,DKO
AF07,cytotoxic.T.cell.type.1,0,DKO
BB03,naive.B.cell,0,DKO
BB03,precursor.B.cell,182.6473202,DKO
BB03,pro.B.cell,119.0120579,DKO
BB03,cytotoxic.T.cell.type.2,81.38769379,DKO
BB03,CD4+.naive.T.cell,0,DKO
BB03,T.helper.cell,0,DKO
BB03,naive.CD8+.T.cell,0,DKO
BB03,memory.B.cell,0,DKO
BB03,cytotoxic.T.cell.type.1,0,DKO
BB05,naive.B.cell,0,DKO
BB05,precursor.B.cell,114.1483407,DKO
BB05,pro.B.cell,95.44487752,DKO
BB05,cytotoxic.T.cell.type.2,63.21222096,DKO
BB05,CD4+.naive.T.cell,0,DKO
BB05,T.helper.cell,0,DKO
BB05,naive.CD8+.T.cell,0,DKO
BB05,memory.B.cell,0,DKO
BB05,cytotoxic.T.cell.type.1,0,DKO
BB06,naive.B.cell,0,DKO
BB06,precursor.B.cell,83.95077728,DKO
BB06,pro.B.cell,89.49660143,DKO
BB06,cytotoxic.T.cell.type.2,47.00105062,DKO
BB06,CD4+.naive.T.cell,0,DKO
BB06,T.helper.cell,0,DKO
BB06,naive.CD8+.T.cell,0,DKO
BB06,memory.B.cell,0,DKO
BB06,cytotoxic.T.cell.type.1,0,DKO
BB08,naive.B.cell,0,DKO
BB08,precursor.B.cell,59.56632165,DKO
BB08,pro.B.cell,65.8933425,DKO
BB08,cytotoxic.T.cell.type.2,40.16123073,DKO
BB08,CD4+.naive.T.cell,0,DKO
BB08,T.helper.cell,0,DKO
BB08,naive.CD8+.T.cell,0,DKO
BB08,memory.B.cell,0,DKO
BB08,cytotoxic.T.cell.type.1,0,DKO
BB10,naive.B.cell,0,DKO
BB10,precursor.B.cell,102.1776713,DKO
BB10,pro.B.cell,50.88272837,DKO
BB10,cytotoxic.T.cell.type.2,53.4111967,DKO
BB10,CD4+.naive.T.cell,0,DKO
BB10,T.helper.cell,0,DKO
BB10,naive.CD8+.T.cell,0,DKO
BB10,memory.B.cell,0,DKO
BB10,cytotoxic.T.cell.type.1,0,DKO
BB12,naive.B.cell,0,DKO
BB12,precursor.B.cell,97.9828972,DKO
BB12,pro.B.cell,74.75360115,DKO
BB12,cytotoxic.T.cell.type.2,45.04515941,DKO
BB12,CD4+.naive.T.cell,0,DKO
BB12,T.helper.cell,0,DKO
BB12,naive.CD8+.T.cell,0,DKO
BB12,memory.B.cell,0,DKO
BB12,cytotoxic.T.cell.type.1,0,DKO
BC02,naive.B.cell,0,DKO
BC02,precursor.B.cell,206.0633428,DKO
BC02,pro.B.cell,116.9133478,DKO
BC02,cytotoxic.T.cell.type.2,94.24745995,DKO
BC02,CD4+.naive.T.cell,0,DKO
BC02,T.helper.cell,0,DKO
BC02,naive.CD8+.T.cell,0,DKO
BC02,memory.B.cell,0,DKO
BC02,cytotoxic.T.cell.type.1,0,DKO
BC04,naive.B.cell,0,DKO
BC04,precursor.B.cell,118.8449576,DKO
BC04,pro.B.cell,78.56156333,DKO
BC04,cytotoxic.T.cell.type.2,51.89286738,DKO
BC04,CD4+.naive.T.cell,0,DKO
BC04,T.helper.cell,0,DKO
BC04,naive.CD8+.T.cell,0,DKO
BC04,memory.B.cell,0,DKO
BC04,cytotoxic.T.cell.type.1,0,DKO
BC05,naive.B.cell,0,DKO
BC05,precursor.B.cell,64.76749973,DKO
BC05,pro.B.cell,33.352961,DKO
BC05,cytotoxic.T.cell.type.2,25.32709729,DKO
BC05,CD4+.naive.T.cell,0,DKO
BC05,T.helper.cell,0,DKO
BC05,naive.CD8+.T.cell,0,DKO
BC05,memory.B.cell,0,DKO
BC05,cytotoxic.T.cell.type.1,0,DKO
BC07,naive.B.cell,0,WT
BC07,precursor.B.cell,285.6695032,WT
BC07,pro.B.cell,141.3051812,WT
BC07,cytotoxic.T.cell.type.2,91.1359465,WT
BC07,CD4+.naive.T.cell,0,WT
BC07,T.helper.cell,0,WT
BC07,naive.CD8+.T.cell,0,WT
BC07,memory.B.cell,0,WT
BC07,cytotoxic.T.cell.type.1,0,WT
BC09,naive.B.cell,0,WT
BC09,precursor.B.cell,447.4769503,WT
BC09,pro.B.cell,130.8380525,WT
BC09,cytotoxic.T.cell.type.2,137.3776825,WT
BC09,CD4+.naive.T.cell,0,WT
BC09,T.helper.cell,0,WT
BC09,naive.CD8+.T.cell,0,WT
BC09,memory.B.cell,0,WT
BC09,cytotoxic.T.cell.type.1,0,WT
BC11,naive.B.cell,0,WT
BC11,precursor.B.cell,498.2356739,WT
BC11,pro.B.cell,174.245935,WT
BC11,cytotoxic.T.cell.type.2,164.2351588,WT
BC11,CD4+.naive.T.cell,0,WT
BC11,T.helper.cell,0,WT
BC11,naive.CD8+.T.cell,0,WT
BC11,memory.B.cell,0,WT
BC11,cytotoxic.T.cell.type.1,0,WT
BD01,naive.B.cell,0,WT
BD01,precursor.B.cell,379.0086345,WT
BD01,pro.B.cell,97.13834284,WT
BD01,cytotoxic.T.cell.type.2,121.8497084,WT
BD01,CD4+.naive.T.cell,0,WT
BD01,T.helper.cell,0,WT
BD01,naive.CD8+.T.cell,0,WT
BD01,memory.B.cell,0,WT
BD01,cytotoxic.T.cell.type.1,0,WT
BD03,naive.B.cell,0,WT
BD03,precursor.B.cell,243.307127,WT
BD03,pro.B.cell,104.6669752,WT
BD03,cytotoxic.T.cell.type.2,74.9942544,WT
BD03,CD4+.naive.T.cell,0,WT
BD03,T.helper.cell,0,WT
BD03,naive.CD8+.T.cell,0,WT
BD03,memory.B.cell,0,WT
BD03,cytotoxic.T.cell.type.1,0,WT
BD04,naive.B.cell,0,WT
BD04,precursor.B.cell,128.7218353,WT
BD04,pro.B.cell,79.39721808,WT
BD04,cytotoxic.T.cell.type.2,64.3583629,WT
BD04,CD4+.naive.T.cell,0,WT
BD04,T.helper.cell,0,WT
BD04,naive.CD8+.T.cell,0,WT
BD04,memory.B.cell,0,WT
BD04,cytotoxic.T.cell.type.1,0,WT
BD06,naive.B.cell,0,WT
BD06,precursor.B.cell,424.8131338,WT
BD06,pro.B.cell,165.2257116,WT
BD06,cytotoxic.T.cell.type.2,131.9385644,WT
BD06,CD4+.naive.T.cell,0,WT
BD06,T.helper.cell,0,WT
BD06,naive.CD8+.T.cell,0,WT
BD06,memory.B.cell,0,WT
BD06,cytotoxic.T.cell.type.1,0,WT
BD08,naive.B.cell,0,WT
BD08,precursor.B.cell,255.5892199,WT
BD08,pro.B.cell,156.5846603,WT
BD08,cytotoxic.T.cell.type.2,89.96369615,WT
BD08,CD4+.naive.T.cell,0,WT
BD08,T.helper.cell,0,WT
BD08,naive.CD8+.T.cell,0,WT
BD08,memory.B.cell,0,WT
BD08,cytotoxic.T.cell.type.1,0,WT
BD10,naive.B.cell,0,WT
BD10,precursor.B.cell,576.2435269,WT
BD10,pro.B.cell,254.246068,WT
BD10,cytotoxic.T.cell.type.2,190.6856807,WT
BD10,CD4+.naive.T.cell,0,WT
BD10,T.helper.cell,0,WT
BD10,naive.CD8+.T.cell,0,WT
BD10,memory.B.cell,0,WT
BD10,cytotoxic.T.cell.type.1,0,WT
BD12,naive.B.cell,0,WT
BD12,precursor.B.cell,517.7882806,WT
BD12,pro.B.cell,222.6120629,WT
BD12,cytotoxic.T.cell.type.2,158.8366798,WT
BD12,CD4+.naive.T.cell,0,WT
BD12,T.helper.cell,0,WT
BD12,naive.CD8+.T.cell,0,WT
BD12,memory.B.cell,0,WT
BD12,cytotoxic.T.cell.type.1,0,WT
BE01,naive.B.cell,0,WT
BE01,precursor.B.cell,134.9804178,WT
BE01,pro.B.cell,63.40973731,WT
BE01,cytotoxic.T.cell.type.2,41.76555515,WT
BE01,CD4+.naive.T.cell,0,WT
BE01,T.helper.cell,0,WT
BE01,naive.CD8+.T.cell,0,WT
BE01,memory.B.cell,0,WT
BE01,cytotoxic.T.cell.type.1,0,WT
