Region,CellTypes,Count,Condition
AB04,Others,16.04586466,DKO
AB04,Monocytes,1.66495225,DKO
AB04,DCs,0.84364153,DKO
AB04,B cells,0.158436032,DKO
AB04,CD8 Naive,7.952753753,DKO
AB04,CD8 Central,21.55296007,DKO
AB04,Tregs,0,DKO
AB04,CD4 Naive,8.932858294,DKO
AB04,CD4 Central,21.52218167,DKO
AB04,CD4/8 Effector,3.491634891,DKO
AB06,Others,28.49089717,DKO
AB06,Monocytes,4.265770351,DKO
AB06,DCs,2.128963837,DKO
AB06,B cells,0.368089589,DKO
AB06,CD8 Naive,18.25143645,DKO
AB06,CD8 Central,33.62117577,DKO
AB06,Tregs,0,DKO
AB06,CD4 Naive,1.33594035,DKO
AB06,CD4 Central,45.84045079,DKO
AB06,CD4/8 Effector,7.252431062,DKO
AB08,Others,22.28341186,DKO
AB08,Monocytes,1.343353533,DKO
AB08,DCs,0,DKO
AB08,B cells,0,DKO
AB08,CD8 Naive,0.439725365,DKO
AB08,CD8 Central,20.64686907,DKO
AB08,Tregs,0,DKO
AB08,CD4 Naive,27.805166,DKO
AB08,CD4 Central,17.55134034,DKO
AB08,CD4/8 Effector,8.651409822,DKO
AB10,Others,58.4201264,DKO
AB10,Monocytes,7.079123185,DKO
AB10,DCs,3.620778714,DKO
AB10,B cells,0,DKO
AB10,CD8 Naive,20.51382559,DKO
AB10,CD8 Central,58.96708522,DKO
AB10,Tregs,0,DKO
AB10,CD4 Naive,38.52360416,DKO
AB10,CD4 Central,64.91923119,DKO
AB10,CD4/8 Effector,17.97774562,DKO
AB12,Others,12.50105082,DKO
AB12,Monocytes,1.715365253,DKO
AB12,DCs,0.734538728,DKO
AB12,B cells,0,DKO
AB12,CD8 Naive,6.905130319,DKO
AB12,CD8 Central,15.7755049,DKO
AB12,Tregs,0,DKO
AB12,CD4 Naive,4.213474839,DKO
AB12,CD4 Central,17.19078996,DKO
AB12,CD4/8 Effector,2.706059048,DKO
AC02,Others,23.51951723,DKO
AC02,Monocytes,3.403973785,DKO
AC02,DCs,2.103978495,DKO
AC02,B cells,0,DKO
AC02,CD8 Naive,20.58258699,DKO
AC02,CD8 Central,37.51625093,DKO
AC02,Tregs,0,DKO
AC02,CD4 Naive,3.207381957,DKO
AC02,CD4 Central,34.9577748,DKO
AC02,CD4/8 Effector,2.942021798,DKO
AC04,Others,31.49962911,DKO
AC04,Monocytes,2.89709887,DKO
AC04,DCs,0,DKO
AC04,B cells,3.302776026,DKO
AC04,CD8 Naive,9.044746947,DKO
AC04,CD8 Central,38.72456163,DKO
AC04,Tregs,3.703699727,DKO
AC04,CD4 Naive,16.66800503,DKO
AC04,CD4 Central,43.53564111,DKO
AC04,CD4/8 Effector,12.16231952,DKO
AC06,Others,30.88089281,DKO
AC06,Monocytes,2.852341082,DKO
AC06,DCs,0.059617575,DKO
AC06,B cells,3.935812341,DKO
AC06,CD8 Naive,0,DKO
AC06,CD8 Central,31.87484143,DKO
AC06,Tregs,0,DKO
AC06,CD4 Naive,19.31129168,DKO
AC06,CD4 Central,44.97810097,DKO
AC06,CD4/8 Effector,8.184619646,DKO
AC08,Others,18.43843968,DKO
AC08,Monocytes,0.945971953,DKO
AC08,DCs,0.879378473,DKO
AC08,B cells,0,DKO
AC08,CD8 Naive,0,DKO
AC08,CD8 Central,24.05485616,DKO
AC08,Tregs,0,DKO
AC08,CD4 Naive,19.98579418,DKO
AC08,CD4 Central,19.65312887,DKO
AC08,CD4/8 Effector,3.982033621,DKO
AC10,Others,14.46614434,DKO
AC10,Monocytes,1.836190298,DKO
AC10,DCs,0,DKO
AC10,B cells,0,DKO
AC10,CD8 Naive,0.065228946,DKO
AC10,CD8 Central,22.60340184,DKO
AC10,Tregs,0,DKO
AC10,CD4 Naive,17.30949351,DKO
AC10,CD4 Central,24.60745599,DKO
AC10,CD4/8 Effector,6.104541934,DKO
AC12,Others,34.64253781,DKO
AC12,Monocytes,3.622746105,DKO
AC12,DCs,1.711891268,DKO
AC12,B cells,0.002233659,DKO
AC12,CD8 Naive,0.18725906,DKO
AC12,CD8 Central,38.07657443,DKO
AC12,Tregs,0,DKO
AC12,CD4 Naive,41.9385252,DKO
AC12,CD4 Central,32.82544291,DKO
AC12,CD4/8 Effector,9.173394527,DKO
AD02,Others,25.33022764,DKO
AD02,Monocytes,0.99350557,DKO
AD02,DCs,1.148207728,DKO
AD02,B cells,0,DKO
AD02,CD8 Naive,0,DKO
AD02,CD8 Central,34.42644818,DKO
AD02,Tregs,0,DKO
AD02,CD4 Naive,22.71913598,DKO
AD02,CD4 Central,36.66973632,DKO
AD02,CD4/8 Effector,10.23627068,DKO
AD04,Others,99.54725957,WT
AD04,Monocytes,7.365819384,WT
AD04,DCs,9.091487682,WT
AD04,B cells,11.45832529,WT
AD04,CD8 Naive,21.53801863,WT
AD04,CD8 Central,95.96133006,WT
AD04,Tregs,24.93979365,WT
AD04,CD4 Naive,98.81703935,WT
AD04,CD4 Central,86.13355046,WT
AD04,CD4/8 Effector,29.94190607,WT
AD06,Others,102.0127886,WT
AD06,Monocytes,8.803201937,WT
AD06,DCs,1.719236095,WT
AD06,B cells,11.03115645,WT
AD06,CD8 Naive,34.6837041,WT
AD06,CD8 Central,82.02383943,WT
AD06,Tregs,0.001249119,WT
AD06,CD4 Naive,68.00075166,WT
AD06,CD4 Central,91.60498527,WT
AD06,CD4/8 Effector,28.1190873,WT
AD08,Others,70.40291982,WT
AD08,Monocytes,2.386513093,WT
AD08,DCs,2.52085394,WT
AD08,B cells,7.338260325,WT
AD08,CD8 Naive,41.77913948,WT
AD08,CD8 Central,67.79891126,WT
AD08,Tregs,24.08895733,WT
AD08,CD4 Naive,58.488965,WT
AD08,CD4 Central,57.41188194,WT
AD08,CD4/8 Effector,29.7517087,WT
AD09,Others,12.31781586,WT
AD09,Monocytes,1.335524925,WT
AD09,DCs,0.80419075,WT
AD09,B cells,0.789780134,WT
AD09,CD8 Naive,1.313417688,WT
AD09,CD8 Central,13.47109444,WT
AD09,Tregs,0,WT
AD09,CD4 Naive,11.63116715,WT
AD09,CD4 Central,13.37889049,WT
AD09,CD4/8 Effector,3.589611639,WT
AD10,Others,11.0869285,WT
AD10,Monocytes,1.139150735,WT
AD10,DCs,0.400305874,WT
AD10,B cells,0.336420435,WT
AD10,CD8 Naive,0,WT
AD10,CD8 Central,9.763114416,WT
AD10,Tregs,0,WT
AD10,CD4 Naive,11.23031432,WT
AD10,CD4 Central,11.54021003,WT
AD10,CD4/8 Effector,3.895109685,WT
AD12,Others,110.4031638,WT
AD12,Monocytes,8.708642544,WT
AD12,DCs,4.716248623,WT
AD12,B cells,10.43804295,WT
AD12,CD8 Naive,42.6542522,WT
AD12,CD8 Central,90.2948318,WT
AD12,Tregs,38.17044608,WT
AD12,CD4 Naive,87.15873126,WT
AD12,CD4 Central,71.91683189,WT
AD12,CD4/8 Effector,33.82680016,WT
AE02,Others,87.36727461,WT
AE02,Monocytes,8.381678452,WT
AE02,DCs,6.874900005,WT
AE02,B cells,1.979340661,WT
AE02,CD8 Naive,31.99238302,WT
AE02,CD8 Central,79.64981317,WT
AE02,Tregs,9.657060927,WT
AE02,CD4 Naive,80.60689283,WT
AE02,CD4 Central,69.98961698,WT
AE02,CD4/8 Effector,27.91627167,WT
AE04,Others,73.01811642,WT
AE04,Monocytes,6.959913133,WT
AE04,DCs,3.974874348,WT
AE04,B cells,6.218662147,WT
AE04,CD8 Naive,25.07869672,WT
AE04,CD8 Central,74.45525787,WT
AE04,Tregs,9.506928975,WT
AE04,CD4 Naive,66.05631447,WT
AE04,CD4 Central,74.68147869,WT
AE04,CD4/8 Effector,22.55936329,WT
AE06,Others,30.90570162,WT
AE06,Monocytes,1.098512893,WT
AE06,DCs,1.53429493,WT
AE06,B cells,0.556551168,WT
AE06,CD8 Naive,4.219522297,WT
AE06,CD8 Central,38.87767715,WT
AE06,Tregs,0,WT
AE06,CD4 Naive,37.93465752,WT
AE06,CD4 Central,16.09023056,WT
AE06,CD4/8 Effector,8.307742347,WT
AE08,Others,15.09532499,DKO
AE08,Monocytes,1.752666441,DKO
AE08,DCs,0.939109422,DKO
AE08,B cells,0.014842329,DKO
AE08,CD8 Naive,7.8813027,DKO
AE08,CD8 Central,20.28815453,DKO
AE08,Tregs,0,DKO
AE08,CD4 Naive,8.943416305,DKO
AE08,CD4 Central,19.32103732,DKO
AE08,CD4/8 Effector,3.528604946,DKO
AE10,Others,37.52465549,DKO
AE10,Monocytes,4.435827724,DKO
AE10,DCs,1.092210848,DKO
AE10,B cells,0,DKO
AE10,CD8 Naive,0,DKO
AE10,CD8 Central,35.52819511,DKO
AE10,Tregs,0,DKO
AE10,CD4 Naive,30.61646403,DKO
AE10,CD4 Central,28.28318709,DKO
AE10,CD4/8 Effector,5.317272627,DKO
AE12,Others,8.663533713,DKO
AE12,Monocytes,0.557098711,DKO
AE12,DCs,0.32476299,DKO
AE12,B cells,0,DKO
AE12,CD8 Naive,2.306226023,DKO
AE12,CD8 Central,15.71634618,DKO
AE12,Tregs,0,DKO
AE12,CD4 Naive,10.90889422,DKO
AE12,CD4 Central,15.72437248,DKO
AE12,CD4/8 Effector,2.835587582,DKO
AF01,Others,6.274274455,DKO
AF01,Monocytes,0.648075584,DKO
AF01,DCs,0.218778507,DKO
AF01,B cells,0.153250951,DKO
AF01,CD8 Naive,2.443385547,DKO
AF01,CD8 Central,6.576294215,DKO
AF01,Tregs,0,DKO
AF01,CD4 Naive,4.110707977,DKO
AF01,CD4 Central,7.28124694,DKO
AF01,CD4/8 Effector,1.887764857,DKO
AF03,Others,31.44011211,DKO
AF03,Monocytes,0.125621313,DKO
AF03,DCs,0.201097537,DKO
AF03,B cells,2.576322274,DKO
AF03,CD8 Naive,16.47428941,DKO
AF03,CD8 Central,24.08806199,DKO
AF03,Tregs,0,DKO
AF03,CD4 Naive,7.890020352,DKO
AF03,CD4 Central,34.04447832,DKO
AF03,CD4/8 Effector,7.468846064,DKO
AF05,Others,19.60041932,DKO
AF05,Monocytes,3.000914096,DKO
AF05,DCs,0,DKO
AF05,B cells,0,DKO
AF05,CD8 Naive,16.09894029,DKO
AF05,CD8 Central,27.50742336,DKO
AF05,Tregs,0,DKO
AF05,CD4 Naive,10.86917018,DKO
AF05,CD4 Central,36.64030321,DKO
AF05,CD4/8 Effector,4.214414449,DKO
AF07,Others,14.2765439,DKO
AF07,Monocytes,4.661484701,DKO
AF07,DCs,0.457575175,DKO
AF07,B cells,0,DKO
AF07,CD8 Naive,5.709931013,DKO
AF07,CD8 Central,15.60867303,DKO
AF07,Tregs,0,DKO
AF07,CD4 Naive,0,DKO
AF07,CD4 Central,18.46975091,DKO
AF07,CD4/8 Effector,4.010841806,DKO
BB03,Others,79.36734512,DKO
BB03,Monocytes,9.913157586,DKO
BB03,DCs,2.823824891,DKO
BB03,B cells,0,DKO
BB03,CD8 Naive,41.07969374,DKO
BB03,CD8 Central,84.69069175,DKO
BB03,Tregs,0,DKO
BB03,CD4 Naive,79.77970297,DKO
BB03,CD4 Central,71.29141078,DKO
BB03,CD4/8 Effector,28.89293247,DKO
BB05,Others,59.63138644,DKO
BB05,Monocytes,6.863593753,DKO
BB05,DCs,2.180150152,DKO
BB05,B cells,0,DKO
BB05,CD8 Naive,16.19063111,DKO
BB05,CD8 Central,53.90307486,DKO
BB05,Tregs,0,DKO
BB05,CD4 Naive,30.24122843,DKO
BB05,CD4 Central,82.94779797,DKO
BB05,CD4/8 Effector,22.52346875,DKO
BB06,Others,33.16601503,DKO
BB06,Monocytes,1.569339575,DKO
BB06,DCs,3.191040222,DKO
BB06,B cells,5.824675755,DKO
BB06,CD8 Naive,9.546965552,DKO
BB06,CD8 Central,56.11198187,DKO
BB06,Tregs,0,DKO
BB06,CD4 Naive,34.53449973,DKO
BB06,CD4 Central,54.24041724,DKO
BB06,CD4/8 Effector,8.539489824,DKO
BB08,Others,32.87455446,DKO
BB08,Monocytes,4.823802363,DKO
BB08,DCs,0.278527105,DKO
BB08,B cells,0,DKO
BB08,CD8 Naive,20.60541617,DKO
BB08,CD8 Central,46.37465963,DKO
BB08,Tregs,0,DKO
BB08,CD4 Naive,27.81507613,DKO
BB08,CD4 Central,40.60734919,DKO
BB08,CD4/8 Effector,8.493899257,DKO
BB10,Others,36.04782205,DKO
BB10,Monocytes,3.514214629,DKO
BB10,DCs,2.233016163,DKO
BB10,B cells,0,DKO
BB10,CD8 Naive,0,DKO
BB10,CD8 Central,54.82897375,DKO
BB10,Tregs,0,DKO
BB10,CD4 Naive,32.64496908,DKO
BB10,CD4 Central,63.20006174,DKO
BB10,CD4/8 Effector,13.66690855,DKO
BB12,Others,40.58520546,DKO
BB12,Monocytes,4.170605537,DKO
BB12,DCs,0.978913427,DKO
BB12,B cells,2.763167775,DKO
BB12,CD8 Naive,27.56711461,DKO
BB12,CD8 Central,46.67058256,DKO
BB12,Tregs,0,DKO
BB12,CD4 Naive,25.76768669,DKO
BB12,CD4 Central,51.61108816,DKO
BB12,CD4/8 Effector,15.04533425,DKO
BC02,Others,92.03367739,DKO
BC02,Monocytes,8.179108808,DKO
BC02,DCs,6.942571138,DKO
BC02,B cells,0.064118083,DKO
BC02,CD8 Naive,23.48093114,DKO
BC02,CD8 Central,110.8498762,DKO
BC02,Tregs,0,DKO
BC02,CD4 Naive,98.2847925,DKO
BC02,CD4 Central,61.75373267,DKO
BC02,CD4/8 Effector,21.47402985,DKO
BC04,Others,54.95062327,DKO
BC04,Monocytes,1.151707964,DKO
BC04,DCs,1.398660225,DKO
BC04,B cells,7.172409037,DKO
BC04,CD8 Naive,34.05198804,DKO
BC04,CD8 Central,54.63860139,DKO
BC04,Tregs,0,DKO
BC04,CD4 Naive,13.66404508,DKO
BC04,CD4 Central,78.6971041,DKO
BC04,CD4/8 Effector,14.5146164,DKO
BC05,Others,28.12284511,DKO
BC05,Monocytes,2.740176925,DKO
BC05,DCs,0.33046414,DKO
BC05,B cells,0.307675844,DKO
BC05,CD8 Naive,7.701910195,DKO
BC05,CD8 Central,25.41263124,DKO
BC05,Tregs,0,DKO
BC05,CD4 Naive,22.1579433,DKO
BC05,CD4 Central,29.96072585,DKO
BC05,CD4/8 Effector,8.871013321,DKO
BC07,Others,134.2795425,WT
BC07,Monocytes,12.32022712,WT
BC07,DCs,6.979040872,WT
BC07,B cells,0,WT
BC07,CD8 Naive,12.16786625,WT
BC07,CD8 Central,121.849121,WT
BC07,Tregs,8.094153241,WT
BC07,CD4 Naive,75.46442494,WT
BC07,CD4 Central,151.3174318,WT
BC07,CD4/8 Effector,26.59586817,WT
BC09,Others,200.5615741,WT
BC09,Monocytes,24.44391983,WT
BC09,DCs,6.6495369,WT
BC09,B cells,2.360645801,WT
BC09,CD8 Naive,15.42320624,WT
BC09,CD8 Central,160.2634589,WT
BC09,Tregs,9.740113952,WT
BC09,CD4 Naive,155.258769,WT
BC09,CD4 Central,163.2416189,WT
BC09,CD4/8 Effector,58.73249528,WT
BC11,Others,217.1475898,WT
BC11,Monocytes,18.85192972,WT
BC11,DCs,9.548125422,WT
BC11,B cells,22.03980693,WT
BC11,CD8 Naive,0,WT
BC11,CD8 Central,205.8680972,WT
BC11,Tregs,0,WT
BC11,CD4 Naive,207.0160556,WT
BC11,CD4 Central,192.1473496,WT
BC11,CD4/8 Effector,54.28494635,WT
BD01,Others,130.6949943,WT
BD01,Monocytes,5.772691201,WT
BD01,DCs,12.20441155,WT
BD01,B cells,10.76911166,WT
BD01,CD8 Naive,23.8079587,WT
BD01,CD8 Central,164.4518781,WT
BD01,Tregs,0,WT
BD01,CD4 Naive,103.608648,WT
BD01,CD4 Central,161.4704573,WT
BD01,CD4/8 Effector,39.5505755,WT
BD03,Others,113.7269461,WT
BD03,Monocytes,12.52058897,WT
BD03,DCs,1.681538218,WT
BD03,B cells,0,WT
BD03,CD8 Naive,29.96749077,WT
BD03,CD8 Central,99.95142449,WT
BD03,Tregs,0,WT
BD03,CD4 Naive,107.3517407,WT
BD03,CD4 Central,86.63857353,WT
BD03,CD4/8 Effector,28.7078316,WT
BD04,Others,58.11165561,WT
BD04,Monocytes,5.907225318,WT
BD04,DCs,2.407965524,WT
BD04,B cells,5.24274362,WT
BD04,CD8 Naive,14.54995339,WT
BD04,CD8 Central,66.2887126,WT
BD04,Tregs,18.58350079,WT
BD04,CD4 Naive,49.02120045,WT
BD04,CD4 Central,47.95158902,WT
BD04,CD4/8 Effector,23.61029026,WT
BD06,Others,177.6037643,WT
BD06,Monocytes,22.33126313,WT
BD06,DCs,6.82091222,WT
BD06,B cells,14.2601528,WT
BD06,CD8 Naive,30.21563476,WT
BD06,CD8 Central,148.3206921,WT
BD06,Tregs,0,WT
BD06,CD4 Naive,141.4632281,WT
BD06,CD4 Central,170.1600478,WT
BD06,CD4/8 Effector,55.82686596,WT
BD08,Others,126.2489678,WT
BD08,Monocytes,15.78065763,WT
BD08,DCs,6.823150561,WT
BD08,B cells,7.700405504,WT
BD08,CD8 Naive,46.98614073,WT
BD08,CD8 Central,109.2221827,WT
BD08,Tregs,0,WT
BD08,CD4 Naive,113.0178193,WT
BD08,CD4 Central,107.1265935,WT
BD08,CD4/8 Effector,23.2608408,WT
BD10,Others,258.1001346,WT
BD10,Monocytes,25.66888653,WT
BD10,DCs,11.20931603,WT
BD10,B cells,9.109499101,WT
BD10,CD8 Naive,50.9676936,WT
BD10,CD8 Central,196.0981917,WT
BD10,Tregs,0,WT
BD10,CD4 Naive,238.2846521,WT
BD10,CD4 Central,228.6323563,WT
BD10,CD4/8 Effector,70.86758028,WT
BD12,Others,209.4618755,WT
BD12,Monocytes,16.07151602,WT
BD12,DCs,8.492386011,WT
BD12,B cells,18.54871355,WT
BD12,CD8 Naive,16.87985554,WT
BD12,CD8 Central,189.5097309,WT
BD12,Tregs,27.97982214,WT
BD12,CD4 Naive,195.6876706,WT
BD12,CD4 Central,179.3490938,WT
BD12,CD4/8 Effector,56.77358448,WT
BE01,Others,54.33463407,WT
BE01,Monocytes,2.951804924,WT
BE01,DCs,3.929418327,WT
BE01,B cells,8.244689179,WT
BE01,CD8 Naive,10.72503004,WT
BE01,CD8 Central,58.83971768,WT
BE01,Tregs,0,WT
BE01,CD4 Naive,35.70476488,WT
BE01,CD4 Central,55.90043454,WT
BE01,CD4/8 Effector,8.687032847,WT
