"","variable","gene","value","Scan Name","Target","Sample_ID","Group"
"181","DSP1001660035014AA09.dcc","SLC15A1",6.97283767317411,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A09","GB"
"182","DSP1001660035014AA09.dcc","MUC13",6.97283767317411,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A09","GB"
"183","DSP1001660035014AA09.dcc","SLC13A1",5.50062112924438,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A09","GB"
"184","DSP1001660035014AA09.dcc","SOX17",5.13881585865437,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A09","GB"
"191","DSP1001660035014AA10.dcc","DCDC2",7.34849896412012,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"192","DSP1001660035014AA10.dcc","PKHD1",7.34849896412012,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"193","DSP1001660035014AA10.dcc","HES4",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"194","DSP1001660035014AA10.dcc","BICC1",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"195","DSP1001660035014AA10.dcc","JAG1",7.7296184142646,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"196","DSP1001660035014AA10.dcc","SOX4",6.82907014223017,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"197","DSP1001660035014AA10.dcc","TACSTD2",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"198","DSP1001660035014AA10.dcc","HES1",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","IHD"
"199","DSP1001660035014AA10.dcc","TFF2",6.82907014223017,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","CBD"
"200","DSP1001660035014AA10.dcc","TFF3",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","CBD"
"201","DSP1001660035014AA10.dcc","TFF1",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","CBD"
"202","DSP1001660035014AA10.dcc","AQP5",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","CBD"
"203","DSP1001660035014AA10.dcc","FGF19",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","GB"
"204","DSP1001660035014AA10.dcc","SLC15A1",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","GB"
"205","DSP1001660035014AA10.dcc","MUC13",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","GB"
"206","DSP1001660035014AA10.dcc","SLC13A1",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","GB"
"207","DSP1001660035014AA10.dcc","SOX17",6.00950411390618,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A10","GB"
"214","DSP1001660035014AA11.dcc","DCDC2",8.47162219836217,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"215","DSP1001660035014AA11.dcc","PKHD1",9.17921126674905,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"216","DSP1001660035014AA11.dcc","HES4",6.23728764600182,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"217","DSP1001660035014AA11.dcc","BICC1",8.03234970658064,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"218","DSP1001660035014AA11.dcc","JAG1",7.73113990419241,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"219","DSP1001660035014AA11.dcc","SOX4",8.61969152339429,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"220","DSP1001660035014AA11.dcc","TACSTD2",8.09152912083945,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"221","DSP1001660035014AA11.dcc","HES1",6.83049033199446,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","IHD"
"222","DSP1001660035014AA11.dcc","TFF2",5.41121840194892,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","CBD"
"223","DSP1001660035014AA11.dcc","TFF3",6.83049033199446,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","CBD"
"224","DSP1001660035014AA11.dcc","TFF1",5.41121840194892,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","CBD"
"225","DSP1001660035014AA11.dcc","AQP5",5.74191006549177,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","CBD"
"226","DSP1001660035014AA11.dcc","FGF19",5.212280878879,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","GB"
"227","DSP1001660035014AA11.dcc","SLC15A1",6.12846415841337,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","GB"
"228","DSP1001660035014AA11.dcc","MUC13",6.43302831148696,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","GB"
"229","DSP1001660035014AA11.dcc","SLC13A1",5.58601862322973,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","GB"
"230","DSP1001660035014AA11.dcc","SOX17",6.01075741512968,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A11","GB"
"237","DSP1001660035014AA12.dcc","DCDC2",8.42484454382234,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"238","DSP1001660035014AA12.dcc","PKHD1",8.91283917456929,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"239","DSP1001660035014AA12.dcc","HES4",5.25554140318278,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"240","DSP1001660035014AA12.dcc","BICC1",7.41582106809155,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"241","DSP1001660035014AA12.dcc","JAG1",7.79850438659631,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"242","DSP1001660035014AA12.dcc","SOX4",8.29849567394571,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"243","DSP1001660035014AA12.dcc","TACSTD2",8.32466620462466,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"244","DSP1001660035014AA12.dcc","HES1",7.68186957443146,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","IHD"
"245","DSP1001660035014AA12.dcc","TFF2",6.18549998468356,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","CBD"
"246","DSP1001660035014AA12.dcc","TFF3",6.66673570338031,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","CBD"
"247","DSP1001660035014AA12.dcc","TFF1",5.45826655308278,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","CBD"
"248","DSP1001660035014AA12.dcc","AQP5",6.18549998468356,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","CBD"
"249","DSP1001660035014AA12.dcc","FGF19",4.3861806767411,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","GB"
"250","DSP1001660035014AA12.dcc","SLC15A1",7.14916140973965,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","GB"
"251","DSP1001660035014AA12.dcc","MUC13",6.89346831153587,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","GB"
"252","DSP1001660035014AA12.dcc","SLC13A1",5.25554140318278,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","GB"
"253","DSP1001660035014AA12.dcc","SOX17",5.79418946474296,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","A12","GB"
"260","DSP1001660035014AB01.dcc","DCDC2",8.70859236107651,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"261","DSP1001660035014AB01.dcc","PKHD1",8.98954865429029,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"262","DSP1001660035014AB01.dcc","HES4",7.02133790078665,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"263","DSP1001660035014AB01.dcc","BICC1",7.56100469973131,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"264","DSP1001660035014AB01.dcc","JAG1",7.71801378667129,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"265","DSP1001660035014AB01.dcc","SOX4",8.67614261978888,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"266","DSP1001660035014AB01.dcc","TACSTD2",8.24601701455659,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"267","DSP1001660035014AB01.dcc","HES1",7.33023016080554,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","IHD"
"268","DSP1001660035014AB01.dcc","TFF2",5.94653645980673,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","CBD"
"269","DSP1001660035014AB01.dcc","TFF3",6.32699354416282,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","CBD"
"270","DSP1001660035014AB01.dcc","TFF1",5.79359572638525,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","CBD"
"271","DSP1001660035014AB01.dcc","AQP5",5.94653645980673,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","CBD"
"272","DSP1001660035014AB01.dcc","FGF19",5.94653645980673,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","GB"
"273","DSP1001660035014AB01.dcc","SLC15A1",6.8379325414493,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","GB"
"274","DSP1001660035014AB01.dcc","MUC13",6.27015077250918,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","GB"
"275","DSP1001660035014AB01.dcc","SLC13A1",4.93807568072742,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","GB"
"276","DSP1001660035014AB01.dcc","SOX17",6.27015077250918,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B01","GB"
"283","DSP1001660035014AB02.dcc","DCDC2",8.56493026436879,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"284","DSP1001660035014AB02.dcc","PKHD1",8.93737655317852,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"285","DSP1001660035014AB02.dcc","HES4",7.28181722036655,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"286","DSP1001660035014AB02.dcc","BICC1",8.14814200232338,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"287","DSP1001660035014AB02.dcc","JAG1",7.87103158347817,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"288","DSP1001660035014AB02.dcc","SOX4",8.71430817643001,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"289","DSP1001660035014AB02.dcc","TACSTD2",7.87103158347817,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"290","DSP1001660035014AB02.dcc","HES1",7.68080850019202,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","IHD"
"291","DSP1001660035014AB02.dcc","TFF2",6.3442747849642,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","CBD"
"292","DSP1001660035014AB02.dcc","TFF3",6.18955064503453,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","CBD"
"293","DSP1001660035014AB02.dcc","TFF1",5.16205413035281,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","CBD"
"294","DSP1001660035014AB02.dcc","AQP5",5.70955170635118,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","CBD"
"295","DSP1001660035014AB02.dcc","FGF19",5.92105870128326,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","GB"
"296","DSP1001660035014AB02.dcc","SLC15A1",7.42742322673368,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","GB"
"297","DSP1001660035014AB02.dcc","MUC13",6.72842146688725,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","GB"
"298","DSP1001660035014AB02.dcc","SLC13A1",5.70955170635118,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","GB"
"299","DSP1001660035014AB02.dcc","SOX17",5.46162021950789,"715 TL right 31","atop(atop(textstyle('PCO'),textstyle(italic('in vivo'))))","B02","GB"
"306","DSP1001660035014AB03.dcc","DCDC2",8.71911877774014,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"307","DSP1001660035014AB03.dcc","PKHD1",8.71911877774014,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"308","DSP1001660035014AB03.dcc","HES4",6.76689877916621,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"309","DSP1001660035014AB03.dcc","BICC1",7.86981092844159,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"310","DSP1001660035014AB03.dcc","JAG1",7.13087668390799,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"311","DSP1001660035014AB03.dcc","SOX4",7.28337219184751,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"312","DSP1001660035014AB03.dcc","TACSTD2",8.13333707741119,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"313","DSP1001660035014AB03.dcc","HES1",6.96033592790669,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","IHD"
"314","DSP1001660035014AB03.dcc","TFF2",6.27893439919245,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","CBD"
"315","DSP1001660035014AB03.dcc","TFF3",7.13087668390799,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","CBD"
"316","DSP1001660035014AB03.dcc","TFF1",4.94361042865788,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","CBD"
"317","DSP1001660035014AB03.dcc","AQP5",6.27893439919245,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","CBD"
"318","DSP1001660035014AB03.dcc","FGF19",4.94361042865788,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","GB"
"319","DSP1001660035014AB03.dcc","SLC15A1",5.9547822783915,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","GB"
"320","DSP1001660035014AB03.dcc","MUC13",7.77006445651221,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","GB"
"321","DSP1001660035014AB03.dcc","SLC13A1",4.94361042865788,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","GB"
"322","DSP1001660035014AB03.dcc","SOX17",5.9547822783915,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B03","GB"
"329","DSP1001660035014AB05.dcc","DCDC2",7.72373014746445,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"330","DSP1001660035014AB05.dcc","PKHD1",8.52877657284024,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"331","DSP1001660035014AB05.dcc","HES4",6.59267083183632,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"332","DSP1001660035014AB05.dcc","BICC1",7.07472571162281,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"333","DSP1001660035014AB05.dcc","JAG1",7.39496487279197,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"334","DSP1001660035014AB05.dcc","SOX4",7.51307561076325,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"335","DSP1001660035014AB05.dcc","TACSTD2",8.19353513290583,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"336","DSP1001660035014AB05.dcc","HES1",7.07472571162281,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","IHD"
"337","DSP1001660035014AB05.dcc","TFF2",6.08314084890572,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","CBD"
"338","DSP1001660035014AB05.dcc","TFF3",7.35334349783532,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","CBD"
"339","DSP1001660035014AB05.dcc","TFF1",6.18155733612724,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","CBD"
"340","DSP1001660035014AB05.dcc","AQP5",5.28831730828832,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","CBD"
"341","DSP1001660035014AB05.dcc","FGF19",5.73978701544544,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","GB"
"342","DSP1001660035014AB05.dcc","SLC15A1",7.31048559528019,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","GB"
"343","DSP1001660035014AB05.dcc","MUC13",8.16975316070298,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","GB"
"344","DSP1001660035014AB05.dcc","SLC13A1",5.86354260080939,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","GB"
"345","DSP1001660035014AB05.dcc","SOX17",5.28831730828832,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B05","GB"
"352","DSP1001660035014AB07.dcc","DCDC2",7.10003267241824,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
"353","DSP1001660035014AB07.dcc","PKHD1",8.38708235489208,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
"354","DSP1001660035014AB07.dcc","HES4",6.19501300281508,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
"355","DSP1001660035014AB07.dcc","BICC1",6.59259496188506,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
"356","DSP1001660035014AB07.dcc","JAG1",7.65189275671437,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
"357","DSP1001660035014AB07.dcc","SOX4",7.3258570554662,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
"358","DSP1001660035014AB07.dcc","TACSTD2",7.95192374559086,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
"359","DSP1001660035014AB07.dcc","HES1",6.67695536967409,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","IHD"
