"","variable","gene","value","Scan Name","Target","Sample_ID","Group"
"360","DSP1001660035014AB07.dcc","TFF2",5.94579254266923,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","CBD"
"361","DSP1001660035014AB07.dcc","TFF3",7.03758599511723,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","CBD"
"362","DSP1001660035014AB07.dcc","TFF1",6.4074567056116,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","CBD"
"363","DSP1001660035014AB07.dcc","AQP5",6.07577758874175,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","CBD"
"364","DSP1001660035014AB07.dcc","FGF19",5.64434048266619,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","GB"
"365","DSP1001660035014AB07.dcc","SLC15A1",7.3258570554662,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","GB"
"366","DSP1001660035014AB07.dcc","MUC13",7.80969375311584,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","GB"
"367","DSP1001660035014AB07.dcc","SLC13A1",4.38949886111978,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","GB"
"368","DSP1001660035014AB07.dcc","SOX17",5.46614523640371,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B07","GB"
"375","DSP1001660035014AB09.dcc","DCDC2",7.7801018611604,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"376","DSP1001660035014AB09.dcc","PKHD1",8.88899836398802,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"377","DSP1001660035014AB09.dcc","HES4",6.75722464560385,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"378","DSP1001660035014AB09.dcc","BICC1",6.83765244037086,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"379","DSP1001660035014AB09.dcc","JAG1",6.91383229585264,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"380","DSP1001660035014AB09.dcc","SOX4",7.05509228386809,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"381","DSP1001660035014AB09.dcc","TACSTD2",6.48493680204482,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"382","DSP1001660035014AB09.dcc","HES1",6.91383229585264,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","IHD"
"383","DSP1001660035014AB09.dcc","TFF2",5.52846730106693,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","CBD"
"384","DSP1001660035014AB09.dcc","TFF3",7.30186052745784,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","CBD"
"385","DSP1001660035014AB09.dcc","TFF1",5.87185245890542,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","CBD"
"386","DSP1001660035014AB09.dcc","AQP5",5.32029798169669,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","CBD"
"387","DSP1001660035014AB09.dcc","FGF19",5.07694324872366,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","GB"
"388","DSP1001660035014AB09.dcc","SLC15A1",6.58152320454464,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","GB"
"389","DSP1001660035014AB09.dcc","MUC13",7.56070774588323,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","GB"
"390","DSP1001660035014AB09.dcc","SLC13A1",6.26989128823754,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","GB"
"391","DSP1001660035014AB09.dcc","SOX17",5.32029798169669,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B09","GB"
"398","DSP1001660035014AB11.dcc","DCDC2",8.53969897289831,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"399","DSP1001660035014AB11.dcc","PKHD1",8.66301668537515,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"400","DSP1001660035014AB11.dcc","HES4",6.34987028429161,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"401","DSP1001660035014AB11.dcc","BICC1",7.62785813953111,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"402","DSP1001660035014AB11.dcc","JAG1",6.94339658236408,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"403","DSP1001660035014AB11.dcc","SOX4",7.68717680086248,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"404","DSP1001660035014AB11.dcc","TACSTD2",7.90270751856098,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"405","DSP1001660035014AB11.dcc","HES1",7.36269699252707,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","IHD"
"406","DSP1001660035014AB11.dcc","TFF2",5.82421128736583,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","CBD"
"407","DSP1001660035014AB11.dcc","TFF3",6.7343161005235,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","CBD"
"408","DSP1001660035014AB11.dcc","TFF1",6.02148581538076,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","CBD"
"409","DSP1001660035014AB11.dcc","AQP5",5.32386959446681,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","CBD"
"410","DSP1001660035014AB11.dcc","FGF19",4.98876329474707,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","GB"
"411","DSP1001660035014AB11.dcc","SLC15A1",7.43369428073081,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","GB"
"412","DSP1001660035014AB11.dcc","MUC13",7.36269699252707,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","GB"
"413","DSP1001660035014AB11.dcc","SLC13A1",5.32386959446681,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","GB"
"414","DSP1001660035014AB11.dcc","SOX17",6.02148581538076,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","B11","GB"
"421","DSP1001660035014AC01.dcc","DCDC2",7.1102189739259,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"422","DSP1001660035014AC01.dcc","PKHD1",8.28740323448061,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"423","DSP1001660035014AC01.dcc","HES4",6.44138466968995,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"424","DSP1001660035014AC01.dcc","BICC1",7.1102189739259,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"425","DSP1001660035014AC01.dcc","JAG1",6.99899603094807,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"426","DSP1001660035014AC01.dcc","SOX4",7.4001610205468,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"427","DSP1001660035014AC01.dcc","TACSTD2",7.97111632163694,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"428","DSP1001660035014AC01.dcc","HES1",6.602250117474,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","IHD"
"429","DSP1001660035014AC01.dcc","TFF2",6.44138466968995,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","CBD"
"430","DSP1001660035014AC01.dcc","TFF3",7.84814233941422,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","CBD"
"431","DSP1001660035014AC01.dcc","TFF1",6.05318940993583,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","CBD"
"432","DSP1001660035014AC01.dcc","AQP5",5.15582661598356,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","CBD"
"433","DSP1001660035014AC01.dcc","FGF19",6.44138466968995,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","GB"
"434","DSP1001660035014AC01.dcc","SLC15A1",6.44138466968995,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","GB"
"435","DSP1001660035014AC01.dcc","MUC13",8.13791005665479,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","GB"
"436","DSP1001660035014AC01.dcc","SLC13A1",5.52045805568599,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","GB"
"437","DSP1001660035014AC01.dcc","SOX17",5.52045805568599,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C01","GB"
"444","DSP1001660035014AC03.dcc","DCDC2",7.05276897183028,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"445","DSP1001660035014AC03.dcc","PKHD1",8.35513776058269,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"446","DSP1001660035014AC03.dcc","HES4",6.52684368951113,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"447","DSP1001660035014AC03.dcc","BICC1",6.64848425442618,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"448","DSP1001660035014AC03.dcc","JAG1",7.29557495382412,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"449","DSP1001660035014AC03.dcc","SOX4",7.53523772006125,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"450","DSP1001660035014AC03.dcc","TACSTD2",7.29557495382412,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"451","DSP1001660035014AC03.dcc","HES1",6.64848425442618,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","IHD"
"452","DSP1001660035014AC03.dcc","TFF2",6.16852219455525,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","CBD"
"453","DSP1001660035014AC03.dcc","TFF3",6.46194783107588,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","CBD"
"454","DSP1001660035014AC03.dcc","TFF1",5.90116453576759,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","CBD"
"455","DSP1001660035014AC03.dcc","AQP5",5.30315399671738,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","CBD"
"456","DSP1001660035014AC03.dcc","FGF19",5.44422779579043,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","GB"
"457","DSP1001660035014AC03.dcc","SLC15A1",6.70566287491479,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","GB"
"458","DSP1001660035014AC03.dcc","MUC13",7.82052449427748,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","GB"
"459","DSP1001660035014AC03.dcc","SLC13A1",4.97136184113297,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","GB"
"460","DSP1001660035014AC03.dcc","SOX17",6.24766025474841,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C03","GB"
"467","DSP1001660035014AC05.dcc","DCDC2",7.80053903710814,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"468","DSP1001660035014AC05.dcc","PKHD1",8.27040432853757,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"469","DSP1001660035014AC05.dcc","HES4",6.20696807553441,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"470","DSP1001660035014AC05.dcc","BICC1",6.94910490768252,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"471","DSP1001660035014AC05.dcc","JAG1",7.14600801725087,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"472","DSP1001660035014AC05.dcc","SOX4",7.51007845693873,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"473","DSP1001660035014AC05.dcc","TACSTD2",6.83956311638445,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"474","DSP1001660035014AC05.dcc","HES1",7.39862720092242,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","IHD"
"475","DSP1001660035014AC05.dcc","TFF2",6.01876745922996,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","CBD"
"476","DSP1001660035014AC05.dcc","TFF3",7.39862720092242,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","CBD"
"477","DSP1001660035014AC05.dcc","TFF1",5.80227976809432,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","CBD"
"478","DSP1001660035014AC05.dcc","AQP5",5.68049389758064,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","CBD"
"479","DSP1001660035014AC05.dcc","FGF19",4.84294973610566,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","GB"
"480","DSP1001660035014AC05.dcc","SLC15A1",6.59184749973841,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","GB"
"481","DSP1001660035014AC05.dcc","MUC13",7.3192361543265,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","GB"
"482","DSP1001660035014AC05.dcc","SLC13A1",5.23779555882471,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","GB"
"483","DSP1001660035014AC05.dcc","SOX17",5.05383868327507,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C05","GB"
"490","DSP1001660035014AC07.dcc","DCDC2",7.83380400098542,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"491","DSP1001660035014AC07.dcc","PKHD1",8.55089679816431,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"492","DSP1001660035014AC07.dcc","HES4",6.58405204764528,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"493","DSP1001660035014AC07.dcc","BICC1",6.96945371526014,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"494","DSP1001660035014AC07.dcc","JAG1",7.27330362460995,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"495","DSP1001660035014AC07.dcc","SOX4",7.87951717972592,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"496","DSP1001660035014AC07.dcc","TACSTD2",7.52415881467142,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"497","DSP1001660035014AC07.dcc","HES1",7.05162291833147,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","IHD"
"498","DSP1001660035014AC07.dcc","TFF2",5.47658773720189,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","CBD"
"499","DSP1001660035014AC07.dcc","TFF3",6.78958432408973,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","CBD"
"500","DSP1001660035014AC07.dcc","TFF1",5.69685861888656,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","CBD"
"501","DSP1001660035014AC07.dcc","AQP5",5.47658773720189,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","CBD"
"502","DSP1001660035014AC07.dcc","FGF19",5.21651825534724,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","GB"
"503","DSP1001660035014AC07.dcc","SLC15A1",6.20760514065714,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","GB"
"504","DSP1001660035014AC07.dcc","MUC13",6.6904752166111,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","GB"
"505","DSP1001660035014AC07.dcc","SLC13A1",5.69685861888656,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","GB"
"506","DSP1001660035014AC07.dcc","SOX17",5.47658773720189,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C07","GB"
"513","DSP1001660035014AC09.dcc","DCDC2",7.20743267428395,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"514","DSP1001660035014AC09.dcc","PKHD1",8.14769575211892,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"515","DSP1001660035014AC09.dcc","HES4",6.69456989528196,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"516","DSP1001660035014AC09.dcc","BICC1",7.32576187694321,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"517","DSP1001660035014AC09.dcc","JAG1",7.60855945097714,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"518","DSP1001660035014AC09.dcc","SOX4",7.76337021471044,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"519","DSP1001660035014AC09.dcc","TACSTD2",7.56109512668437,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"520","DSP1001660035014AC09.dcc","HES1",7.17626918185961,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","IHD"
"521","DSP1001660035014AC09.dcc","TFF2",6.5069196474986,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","CBD"
"522","DSP1001660035014AC09.dcc","TFF3",7.2678100992575,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","CBD"
"523","DSP1001660035014AC09.dcc","TFF1",6.5069196474986,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","CBD"
"524","DSP1001660035014AC09.dcc","AQP5",5.64061855690294,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","CBD"
"525","DSP1001660035014AC09.dcc","FGF19",5.64061855690294,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","GB"
"526","DSP1001660035014AC09.dcc","SLC15A1",7.0094760479144,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","GB"
"527","DSP1001660035014AC09.dcc","MUC13",7.51201595881675,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","GB"
"528","DSP1001660035014AC09.dcc","SLC13A1",5.54626769619782,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","GB"
"529","DSP1001660035014AC09.dcc","SOX17",5.64061855690294,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C09","GB"
"536","DSP1001660035014AC11.dcc","DCDC2",6.93100162557382,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C11","IHD"
"537","DSP1001660035014AC11.dcc","PKHD1",8.25378346219163,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C11","IHD"
"538","DSP1001660035014AC11.dcc","HES4",6.57445922957835,"709 NM left 111","atop(atop(textstyle('ePCO'),textstyle(italic('in vivo'))))","C11","IHD"
